# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20c7b795f7e2141ee8a8d5e0e76217e8
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c590c079d80d546b782b267c723ab082
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65b39252b7f67405ebd8efe345e3920b
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf13839c63bde4ff58f477da68458171
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64f3f59514c6b403bb4404b38f689d47
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d7b1681af4fc43679893b587cb00dff
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc9ad7030c9ca4096abf19b1955cff1d
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee26a074043614a4c924165a7d038282
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f013ac0e389044cb28b026e0ea25f9c8
